loan_id,customer_id,amount,currency,interest_rate,term_months,purpose,status,disbursed_at,due_date,created_at,updated_at
LON-0000151,FIN-000722,985.87,USD,23.85,24,personal,overdue,2026-05-08T13:27:46,2028-04-27,2026-05-08T13:27:46,2026-06-29T14:46:11.119523
LON-0000152,FIN-000733,10964.54,USD,16.75,24,personal,active,2025-08-16T17:06:20,2027-08-06,2025-08-16T17:06:20,2026-06-29T14:46:11.119738
LON-0000153,FIN-000742,13884.17,USD,15.41,6,emergency,active,2026-01-23T00:43:35,2026-07-22,2026-01-23T00:43:35,2026-06-29T14:46:11.119952
LON-0000154,FIN-000743,37975.35,USD,20.99,24,equipment_purchase,completed,2024-12-27T08:37:05,2026-12-17,2024-12-27T08:37:05,2026-06-29T14:46:11.120018
LON-0000155,FIN-000744,41523.45,USD,17.78,24,home_improvement,active,2026-05-15T01:26:20,2028-05-04,2026-05-15T01:26:20,2026-06-29T14:46:11.120083
LON-0000156,FIN-000750,8529.71,USD,12.05,6,business_expansion,active,2025-12-04T02:42:54,2026-06-02,2025-12-04T02:42:54,2026-06-29T14:46:11.120249
LON-0000157,FIN-000751,17508.51,USD,18.67,36,education,active,2024-03-12T08:41:09,2027-02-25,2024-03-12T08:41:09,2026-06-29T14:46:11.120315
LON-0000158,FIN-000752,44183.95,USD,17.55,3,equipment_purchase,active,2025-12-20T23:28:09,2026-03-20,2025-12-20T23:28:09,2026-06-29T14:46:11.120380
LON-0000159,FIN-000768,23545.49,USD,11.01,12,emergency,completed,2024-10-20T16:19:00,2025-10-15,2024-10-20T16:19:00,2026-06-29T14:46:11.120674
LON-0000160,FIN-000769,34190.76,USD,19.86,24,vehicle,defaulted,2025-02-10T20:49:45,2027-01-31,2025-02-10T20:49:45,2026-06-29T14:46:11.120739
LON-0000161,FIN-000770,13625.67,USD,10.65,6,working_capital,completed,2025-10-14T12:44:18,2026-04-12,2025-10-14T12:44:18,2026-06-29T14:46:11.120803
LON-0000162,FIN-000775,6955.82,USD,14.83,6,working_capital,completed,2023-12-31T20:02:28,2024-06-28,2023-12-31T20:02:28,2026-06-29T14:46:11.120947
LON-0000163,FIN-000776,17916.67,USD,16.29,3,education,defaulted,2026-06-23T23:23:21,2026-09-21,2026-06-23T23:23:21,2026-06-29T14:46:11.121012
LON-0000164,FIN-000782,30301.6,USD,21.08,3,working_capital,active,2025-01-22T12:22:42,2025-04-22,2025-01-22T12:22:42,2026-06-29T14:46:11.121188
LON-0000165,FIN-000787,9749.12,USD,18.81,6,education,active,2026-02-28T04:52:24,2026-08-27,2026-02-28T04:52:24,2026-06-29T14:46:11.121332
LON-0000166,FIN-000788,38977.4,USD,22.85,6,emergency,completed,2026-06-20T22:49:57,2026-12-17,2026-06-20T22:49:57,2026-06-29T14:46:11.121396
LON-0000167,FIN-000791,21863.21,USD,10.39,24,vehicle,completed,2025-10-31T17:09:21,2027-10-21,2025-10-31T17:09:21,2026-06-29T14:46:11.121489
LON-0000168,FIN-000794,28024.86,USD,15.79,36,business_expansion,completed,2025-05-16T19:33:22,2028-04-30,2025-05-16T19:33:22,2026-06-29T14:46:11.121582
LON-0000169,FIN-000795,28667.99,USD,8.18,6,business_expansion,completed,2025-06-04T20:18:19,2025-12-01,2025-06-04T20:18:19,2026-06-29T14:46:11.121646
LON-0000170,FIN-000796,38764.64,USD,13.86,6,equipment_purchase,completed,2026-06-20T06:48:53,2026-12-17,2026-06-20T06:48:53,2026-06-29T14:46:11.121709
LON-0000171,FIN-000797,28777.19,USD,20.34,3,personal,active,2023-12-23T13:04:00,2024-03-22,2023-12-23T13:04:00,2026-06-29T14:46:11.121773
LON-0000172,FIN-000800,47352.69,USD,22.91,36,home_improvement,active,2025-07-13T10:20:34,2028-06-27,2025-07-13T10:20:34,2026-06-29T14:46:11.121839
LON-0000173,FIN-000802,11324.73,USD,22.41,36,business_expansion,defaulted,2026-03-11T17:33:12,2029-02-23,2026-03-11T17:33:12,2026-06-29T14:46:11.121930
LON-0000174,FIN-000805,2479.25,USD,10.03,24,business_expansion,active,2025-09-20T15:44:06,2027-09-10,2025-09-20T15:44:06,2026-06-29T14:46:11.122024
LON-0000175,FIN-000811,14958.89,USD,9.33,24,home_improvement,active,2025-01-16T06:34:08,2027-01-06,2025-01-16T06:34:08,2026-06-29T14:46:11.122169
LON-0000176,FIN-000814,22539.81,USD,8.48,12,personal,completed,2025-01-11T07:03:05,2026-01-06,2025-01-11T07:03:05,2026-06-29T14:46:11.122288
LON-0000177,FIN-000815,4748.66,USD,23.61,6,emergency,overdue,2026-06-26T15:49:39,2026-12-23,2026-06-26T15:49:39,2026-06-29T14:46:11.122352
LON-0000178,FIN-000816,15149.47,USD,9.7,36,education,completed,2026-02-17T12:11:55,2029-02-01,2026-02-17T12:11:55,2026-06-29T14:46:11.122416
LON-0000179,FIN-000818,5796.88,USD,12.67,24,vehicle,completed,2024-07-12T15:43:14,2026-07-02,2024-07-12T15:43:14,2026-06-29T14:46:11.122487
LON-0000180,FIN-000825,10588.94,USD,16.05,12,working_capital,overdue,2026-03-01T13:28:04,2027-02-24,2026-03-01T13:28:04,2026-06-29T14:46:11.122659
LON-0000181,FIN-000827,37028.22,USD,11.29,24,home_improvement,active,2026-06-14T00:18:57,2028-06-03,2026-06-14T00:18:57,2026-06-29T14:46:11.122766
LON-0000182,FIN-000829,7578.23,USD,14.92,24,personal,completed,2026-01-21T18:30:50,2028-01-11,2026-01-21T18:30:50,2026-06-29T14:46:11.122866
LON-0000183,FIN-000830,40938.19,USD,15.99,36,business_expansion,completed,2025-07-27T10:28:07,2028-07-11,2025-07-27T10:28:07,2026-06-29T14:46:11.122929
LON-0000184,FIN-000832,40078.83,USD,14.53,3,education,overdue,2026-06-06T21:50:38,2026-09-04,2026-06-06T21:50:38,2026-06-29T14:46:11.123020
LON-0000185,FIN-000834,21596.28,USD,15.24,6,education,completed,2025-12-11T03:58:12,2026-06-09,2025-12-11T03:58:12,2026-06-29T14:46:11.123111
LON-0000186,FIN-000837,15363.59,USD,12.19,3,vehicle,completed,2025-11-17T09:49:30,2026-02-15,2025-11-17T09:49:30,2026-06-29T14:46:11.123203
LON-0000187,FIN-000845,17544.58,USD,9.99,12,personal,completed,2026-04-26T21:31:55,2027-04-21,2026-04-26T21:31:55,2026-06-29T14:46:11.123417
LON-0000188,FIN-000846,29466.38,USD,14.8,36,equipment_purchase,completed,2026-03-25T16:27:54,2029-03-09,2026-03-25T16:27:54,2026-06-29T14:46:11.123486
LON-0000189,FIN-000848,13922.02,USD,20.73,12,vehicle,defaulted,2026-06-06T10:29:32,2027-06-01,2026-06-06T10:29:32,2026-06-29T14:46:11.123580
LON-0000190,FIN-000855,43800.65,USD,10.96,3,working_capital,completed,2026-06-25T07:08:03,2026-09-23,2026-06-25T07:08:03,2026-06-29T14:46:11.123762
LON-0000191,FIN-000863,7385.31,USD,22.91,36,emergency,active,2025-08-11T11:47:44,2028-07-26,2025-08-11T11:47:44,2026-06-29T14:46:11.124051
LON-0000192,FIN-000870,15627.12,USD,10.92,3,home_improvement,defaulted,2025-07-22T15:09:17,2025-10-20,2025-07-22T15:09:17,2026-06-29T14:46:11.124199
LON-0000193,FIN-000874,23828.6,USD,11.36,3,emergency,active,2025-05-29T14:11:57,2025-08-27,2025-05-29T14:11:57,2026-06-29T14:46:11.124322
LON-0000194,FIN-000879,14076.28,USD,14.33,12,personal,defaulted,2025-10-25T16:01:07,2026-10-20,2025-10-25T16:01:07,2026-06-29T14:46:11.124519
LON-0000195,FIN-000881,19997.66,USD,16.22,6,equipment_purchase,completed,2026-06-09T16:56:02,2026-12-06,2026-06-09T16:56:02,2026-06-29T14:46:11.124613
LON-0000196,FIN-000883,23881.38,USD,9.73,6,business_expansion,completed,2025-04-24T18:41:11,2025-10-21,2025-04-24T18:41:11,2026-06-29T14:46:11.124772
LON-0000197,FIN-000886,23109.01,USD,17.02,24,equipment_purchase,active,2025-11-18T04:39:18,2027-11-08,2025-11-18T04:39:18,2026-06-29T14:46:11.125355
LON-0000198,FIN-000889,36214.04,USD,21.78,36,business_expansion,active,2024-07-23T06:27:50,2027-07-08,2024-07-23T06:27:50,2026-06-29T14:46:11.125773
LON-0000199,FIN-000893,16077.65,USD,13.67,6,personal,defaulted,2026-03-09T13:54:39,2026-09-05,2026-03-09T13:54:39,2026-06-29T14:46:11.125999
LON-0000200,FIN-000894,46001.6,USD,23.7,3,personal,overdue,2025-03-16T10:33:50,2025-06-14,2025-03-16T10:33:50,2026-06-29T14:46:11.126113
LON-0000201,FIN-000897,30175.98,USD,9.99,36,equipment_purchase,completed,2024-05-18T02:34:54,2027-05-03,2024-05-18T02:34:54,2026-06-29T14:46:11.126264
LON-0000202,FIN-000898,36247.22,USD,15.11,36,emergency,active,2026-06-01T01:17:03,2029-05-16,2026-06-01T01:17:03,2026-06-29T14:46:11.126374
LON-0000203,FIN-000899,41560.32,USD,21.49,6,emergency,completed,2026-05-12T19:03:16,2026-11-08,2026-05-12T19:03:16,2026-06-29T14:46:11.126479
LON-0000204,FIN-000900,23229.68,USD,19.15,12,vehicle,completed,2024-12-09T22:44:36,2025-12-04,2024-12-09T22:44:36,2026-06-29T14:46:11.126583
LON-0000205,FIN-000902,47063.72,USD,13.2,6,personal,completed,2026-05-15T21:18:47,2026-11-11,2026-05-15T21:18:47,2026-06-29T14:46:11.126740
LON-0000206,FIN-000913,18644.93,USD,8.66,24,personal,completed,2026-04-09T21:36:44,2028-03-29,2026-04-09T21:36:44,2026-06-29T14:46:11.127117
LON-0000207,FIN-000928,37923.04,USD,20.25,36,business_expansion,active,2025-09-27T05:16:37,2028-09-11,2025-09-27T05:16:37,2026-06-29T14:46:11.127668
LON-0000208,FIN-000930,32765.11,USD,19.25,36,vehicle,active,2024-07-21T15:22:33,2027-07-06,2024-07-21T15:22:33,2026-06-29T14:46:11.127783
LON-0000209,FIN-000931,23396.27,USD,22.09,12,business_expansion,completed,2026-05-03T10:29:44,2027-04-28,2026-05-03T10:29:44,2026-06-29T14:46:11.127886
LON-0000210,FIN-000933,17469.41,USD,14.64,36,business_expansion,active,2024-08-18T17:18:37,2027-08-03,2024-08-18T17:18:37,2026-06-29T14:46:11.128055
LON-0000211,FIN-000941,34983.34,USD,12.04,12,working_capital,active,2026-04-03T00:29:42,2027-03-29,2026-04-03T00:29:42,2026-06-29T14:46:11.128421
LON-0000212,FIN-000950,36499.21,USD,8.71,3,equipment_purchase,completed,2025-12-21T02:31:44,2026-03-21,2025-12-21T02:31:44,2026-06-29T14:46:11.128737
LON-0000213,FIN-000953,15782.54,USD,11.97,24,personal,completed,2024-07-21T03:41:58,2026-07-11,2024-07-21T03:41:58,2026-06-29T14:46:11.128877
LON-0000214,FIN-000955,32910.11,USD,20.42,3,working_capital,completed,2025-12-07T14:11:28,2026-03-07,2025-12-07T14:11:28,2026-06-29T14:46:11.128997
LON-0000215,FIN-000958,20850.54,USD,19.93,12,home_improvement,active,2025-12-07T06:39:08,2026-12-02,2025-12-07T06:39:08,2026-06-29T14:46:11.129167
LON-0000216,FIN-000968,25785.48,USD,19.9,3,education,defaulted,2025-12-17T11:13:04,2026-03-17,2025-12-17T11:13:04,2026-06-29T14:46:11.129499
LON-0000217,FIN-000969,5434.92,USD,13.01,3,equipment_purchase,defaulted,2025-07-10T11:12:10,2025-10-08,2025-07-10T11:12:10,2026-06-29T14:46:11.129597
LON-0000218,FIN-000973,9017.03,USD,10.7,36,business_expansion,active,2026-06-24T19:52:31,2029-06-08,2026-06-24T19:52:31,2026-06-29T14:46:11.129747
LON-0000219,FIN-000989,23260.27,USD,14.85,24,education,active,2025-04-20T10:08:59,2027-04-10,2025-04-20T10:08:59,2026-06-29T14:46:11.130153
LON-0000220,FIN-000992,14037.28,USD,21.5,24,working_capital,active,2026-04-12T22:22:02,2028-04-01,2026-04-12T22:22:02,2026-06-29T14:46:11.130252
LON-0000221,FIN-000995,19742.61,USD,16.81,12,home_improvement,active,2025-11-13T14:32:20,2026-11-08,2025-11-13T14:32:20,2026-06-29T14:46:11.130355
LON-0000222,FIN-000998,28831.53,USD,15.23,3,vehicle,defaulted,2026-04-12T08:25:01,2026-07-11,2026-04-12T08:25:01,2026-06-29T14:46:11.130453
LON-0000223,FIN-001000,10962.61,USD,15.27,36,emergency,completed,2026-02-20T18:26:16,2029-02-04,2026-02-20T18:26:16,2026-06-29T14:46:11.130546
LON-0000224,FIN-001002,23928.8,USD,22.8,6,vehicle,defaulted,2024-08-26T20:06:13,2025-02-22,2024-08-26T20:06:13,2026-06-29T14:46:11.130639
LON-0000225,FIN-001003,3217.3,USD,14.76,36,vehicle,completed,2023-09-06T13:22:01,2026-08-21,2023-09-06T13:22:01,2026-06-29T14:46:11.130703
LON-0000226,FIN-001004,44337.55,USD,20.61,24,vehicle,completed,2025-05-10T13:05:55,2027-04-30,2025-05-10T13:05:55,2026-06-29T14:46:11.130768
LON-0000227,FIN-001015,14288.28,USD,9.5,36,personal,overdue,2026-01-04T17:43:27,2028-12-19,2026-01-04T17:43:27,2026-06-29T14:46:11.131025
LON-0000228,FIN-001019,35310.38,USD,21.04,6,working_capital,defaulted,2025-11-08T06:07:27,2026-05-07,2025-11-08T06:07:27,2026-06-29T14:46:11.131145
LON-0000229,FIN-001020,40844.53,USD,11.37,12,vehicle,active,2025-09-12T04:08:02,2026-09-07,2025-09-12T04:08:02,2026-06-29T14:46:11.131211
LON-0000230,FIN-001022,24277.3,USD,15.85,36,education,overdue,2026-05-16T00:10:57,2029-04-30,2026-05-16T00:10:57,2026-06-29T14:46:11.131274
LON-0000231,FIN-001026,6117.49,USD,9.4,3,business_expansion,active,2026-03-30T16:06:09,2026-06-28,2026-03-30T16:06:09,2026-06-29T14:46:11.131392
LON-0000232,FIN-001032,13434.84,USD,8.69,6,emergency,active,2026-02-21T01:23:54,2026-08-20,2026-02-21T01:23:54,2026-06-29T14:46:11.131516
LON-0000233,FIN-001034,24999.64,USD,23.07,6,emergency,defaulted,2025-06-09T10:31:59,2025-12-06,2025-06-09T10:31:59,2026-06-29T14:46:11.131609
LON-0000234,FIN-001039,18567.17,USD,22.07,24,emergency,completed,2024-10-19T18:06:49,2026-10-09,2024-10-19T18:06:49,2026-06-29T14:46:11.131730
LON-0000235,FIN-001040,32091.15,USD,10.0,12,working_capital,completed,2025-03-06T23:06:31,2026-03-01,2025-03-06T23:06:31,2026-06-29T14:46:11.131820
LON-0000236,FIN-001047,45507.8,USD,14.69,36,working_capital,completed,2026-06-11T14:31:37,2029-05-26,2026-06-11T14:31:37,2026-06-29T14:46:11.131972
LON-0000237,FIN-001052,24793.1,USD,22.04,36,working_capital,completed,2025-02-27T00:39:25,2028-02-12,2025-02-27T00:39:25,2026-06-29T14:46:11.132066
LON-0000238,FIN-001061,22042.45,USD,18.01,24,home_improvement,overdue,2026-05-31T20:46:28,2028-05-20,2026-05-31T20:46:28,2026-06-29T14:46:11.132275
LON-0000239,FIN-001079,20708.58,USD,15.14,6,personal,completed,2026-05-11T04:17:18,2026-11-07,2026-05-11T04:17:18,2026-06-29T14:46:11.132765
LON-0000240,FIN-001085,17508.23,USD,23.87,12,personal,active,2026-02-24T09:31:36,2027-02-19,2026-02-24T09:31:36,2026-06-29T14:46:11.132995
LON-0000241,FIN-001089,4276.34,USD,11.57,12,education,completed,2024-10-03T12:21:19,2025-09-28,2024-10-03T12:21:19,2026-06-29T14:46:11.133193
LON-0000242,FIN-001090,29047.79,USD,23.0,24,working_capital,active,2026-04-24T08:31:05,2028-04-13,2026-04-24T08:31:05,2026-06-29T14:46:11.133293
LON-0000243,FIN-001105,34800.75,USD,21.14,36,vehicle,active,2025-09-07T12:12:33,2028-08-22,2025-09-07T12:12:33,2026-06-29T14:46:11.133762
LON-0000244,FIN-001115,4719.33,USD,18.46,12,business_expansion,overdue,2026-06-29T11:45:36,2027-06-24,2026-06-29T11:45:36,2026-06-29T14:46:11.134078
LON-0000245,FIN-001116,24216.43,USD,13.46,24,equipment_purchase,active,2026-03-09T07:20:17,2028-02-27,2026-03-09T07:20:17,2026-06-29T14:46:11.134179
LON-0000246,FIN-001117,43959.84,USD,10.2,36,business_expansion,active,2026-06-21T05:59:26,2029-06-05,2026-06-21T05:59:26,2026-06-29T14:46:11.134279
LON-0000247,FIN-001127,24156.19,USD,17.21,6,business_expansion,completed,2025-07-12T09:21:24,2026-01-08,2025-07-12T09:21:24,2026-06-29T14:46:11.134653
LON-0000248,FIN-001131,24890.3,USD,20.27,24,home_improvement,completed,2024-10-26T15:38:29,2026-10-16,2024-10-26T15:38:29,2026-06-29T14:46:11.134845
LON-0000249,FIN-001134,3531.02,USD,11.89,3,business_expansion,active,2025-09-20T21:25:22,2025-12-19,2025-09-20T21:25:22,2026-06-29T14:46:11.135041
LON-0000250,FIN-001137,25533.49,USD,15.2,6,equipment_purchase,completed,2026-04-12T01:19:51,2026-10-09,2026-04-12T01:19:51,2026-06-29T14:46:11.135227
LON-0000251,FIN-001145,5771.92,USD,22.45,12,personal,completed,2026-06-18T07:26:33,2027-06-13,2026-06-18T07:26:33,2026-06-29T14:46:11.135520
LON-0000252,FIN-001146,34112.3,USD,12.03,3,emergency,active,2026-04-27T07:35:32,2026-07-26,2026-04-27T07:35:32,2026-06-29T14:46:11.135620
LON-0000253,FIN-001147,41850.43,USD,9.42,6,business_expansion,active,2026-01-19T19:50:06,2026-07-18,2026-01-19T19:50:06,2026-06-29T14:46:11.135717
LON-0000254,FIN-001148,47881.15,USD,11.48,6,personal,completed,2025-10-12T23:11:04,2026-04-10,2025-10-12T23:11:04,2026-06-29T14:46:11.135829
LON-0000255,FIN-001152,44887.76,USD,14.37,36,equipment_purchase,completed,2026-06-28T04:10:12,2029-06-12,2026-06-28T04:10:12,2026-06-29T14:46:11.136055
LON-0000256,FIN-001155,3470.91,USD,11.09,3,business_expansion,completed,2026-06-24T14:26:52,2026-09-22,2026-06-24T14:26:52,2026-06-29T14:46:11.136154
LON-0000257,FIN-001156,42153.83,USD,21.3,6,emergency,active,2026-05-11T00:43:50,2026-11-07,2026-05-11T00:43:50,2026-06-29T14:46:11.136252
LON-0000258,FIN-001160,40268.22,USD,9.11,36,working_capital,completed,2026-04-02T20:21:08,2029-03-17,2026-04-02T20:21:08,2026-06-29T14:46:11.136472
LON-0000259,FIN-001161,10378.16,USD,20.68,3,vehicle,active,2025-01-03T03:39:28,2025-04-03,2025-01-03T03:39:28,2026-06-29T14:46:11.136570
LON-0000260,FIN-001162,42331.98,USD,15.3,36,business_expansion,active,2026-05-14T22:55:07,2029-04-28,2026-05-14T22:55:07,2026-06-29T14:46:11.136667
LON-0000261,FIN-001163,5173.04,USD,12.16,36,emergency,completed,2026-04-20T17:09:46,2029-04-04,2026-04-20T17:09:46,2026-06-29T14:46:11.136766
LON-0000262,FIN-001164,33203.02,USD,20.31,6,equipment_purchase,active,2026-02-28T16:46:01,2026-08-27,2026-02-28T16:46:01,2026-06-29T14:46:11.136863
LON-0000263,FIN-001171,47883.5,USD,18.58,6,personal,completed,2026-02-18T00:10:13,2026-08-17,2026-02-18T00:10:13,2026-06-29T14:46:11.137044
LON-0000264,FIN-001182,33010.93,USD,17.12,12,working_capital,completed,2025-09-18T12:56:15,2026-09-13,2025-09-18T12:56:15,2026-06-29T14:46:11.137387
LON-0000265,FIN-001187,44511.13,USD,16.1,24,business_expansion,completed,2026-05-19T18:32:55,2028-05-08,2026-05-19T18:32:55,2026-06-29T14:46:11.137576
LON-0000266,FIN-001194,3473.37,USD,22.08,6,education,completed,2026-06-21T13:20:37,2026-12-18,2026-06-21T13:20:37,2026-06-29T14:46:11.137807
LON-0000267,FIN-001198,46919.89,USD,8.95,6,equipment_purchase,defaulted,2026-06-26T19:10:19,2026-12-23,2026-06-26T19:10:19,2026-06-29T14:46:11.138031
LON-0000268,FIN-001203,40849.69,USD,8.83,6,education,active,2025-03-24T17:07:22,2025-09-20,2025-03-24T17:07:22,2026-06-29T14:46:11.138287
LON-0000269,FIN-001210,26753.85,USD,14.7,24,equipment_purchase,active,2025-06-24T21:25:04,2027-06-14,2025-06-24T21:25:04,2026-06-29T14:46:11.138545
LON-0000270,FIN-001213,7371.73,USD,12.17,3,business_expansion,completed,2024-03-28T14:37:40,2024-06-26,2024-03-28T14:37:40,2026-06-29T14:46:11.138727
LON-0000271,FIN-001214,4394.28,USD,11.35,3,emergency,completed,2025-05-06T11:44:40,2025-08-04,2025-05-06T11:44:40,2026-06-29T14:46:11.138824
LON-0000272,FIN-001222,48955.56,USD,17.87,12,personal,active,2026-03-05T20:30:06,2027-02-28,2026-03-05T20:30:06,2026-06-29T14:46:11.139114
LON-0000273,FIN-001223,6535.97,USD,13.79,6,business_expansion,overdue,2026-01-02T19:46:05,2026-07-01,2026-01-02T19:46:05,2026-06-29T14:46:11.139213
LON-0000274,FIN-001227,19785.2,USD,12.89,6,vehicle,active,2025-07-19T06:46:11,2026-01-15,2025-07-19T06:46:11,2026-06-29T14:46:11.139395
LON-0000275,FIN-001229,2552.39,USD,19.05,6,business_expansion,overdue,2026-04-27T03:09:26,2026-10-24,2026-04-27T03:09:26,2026-06-29T14:46:11.139537
LON-0000276,FIN-001231,17664.63,USD,17.89,12,education,active,2025-05-30T10:58:15,2026-05-25,2025-05-30T10:58:15,2026-06-29T14:46:11.139683
LON-0000277,FIN-001232,24436.43,USD,20.75,12,home_improvement,completed,2026-01-12T09:45:15,2027-01-07,2026-01-12T09:45:15,2026-06-29T14:46:11.139780
LON-0000278,FIN-001247,40838.72,USD,19.98,24,education,active,2024-03-22T21:53:13,2026-03-12,2024-03-22T21:53:13,2026-06-29T14:46:11.141643
LON-0000279,FIN-001250,11295.22,USD,16.83,36,working_capital,completed,2026-05-20T06:00:44,2029-05-04,2026-05-20T06:00:44,2026-06-29T14:46:11.141888
LON-0000280,FIN-001251,47277.82,USD,16.46,3,working_capital,completed,2026-05-10T00:05:14,2026-08-08,2026-05-10T00:05:14,2026-06-29T14:46:11.142023
LON-0000281,FIN-001252,48289.47,USD,20.62,12,business_expansion,overdue,2026-04-11T21:41:16,2027-04-06,2026-04-11T21:41:16,2026-06-29T14:46:11.142142
LON-0000282,FIN-001256,28840.83,USD,8.55,36,working_capital,active,2026-06-17T06:42:50,2029-06-01,2026-06-17T06:42:50,2026-06-29T14:46:11.142374
LON-0000283,FIN-001258,15219.17,USD,11.7,6,vehicle,active,2025-09-21T06:10:39,2026-03-20,2025-09-21T06:10:39,2026-06-29T14:46:11.142515
LON-0000284,FIN-001260,27790.85,USD,13.4,36,vehicle,overdue,2024-03-10T21:07:37,2027-02-23,2024-03-10T21:07:37,2026-06-29T14:46:11.142653
LON-0000285,FIN-001263,15325.23,USD,19.96,24,vehicle,completed,2026-06-14T23:09:49,2028-06-03,2026-06-14T23:09:49,2026-06-29T14:46:11.142847
LON-0000286,FIN-001271,13412.88,USD,14.43,36,vehicle,completed,2026-05-13T09:43:53,2029-04-27,2026-05-13T09:43:53,2026-06-29T14:46:11.143200
LON-0000287,FIN-001272,20716.75,USD,10.62,6,home_improvement,active,2026-06-26T01:11:35,2026-12-23,2026-06-26T01:11:35,2026-06-29T14:46:11.143324
LON-0000288,FIN-001277,17466.79,USD,9.65,3,emergency,completed,2024-11-09T07:10:55,2025-02-07,2024-11-09T07:10:55,2026-06-29T14:46:11.143606
LON-0000289,FIN-001278,8592.79,USD,13.62,12,emergency,completed,2024-08-15T09:56:22,2025-08-10,2024-08-15T09:56:22,2026-06-29T14:46:11.143704
LON-0000290,FIN-001283,44672.08,USD,15.05,3,education,active,2025-10-08T22:47:14,2026-01-06,2025-10-08T22:47:14,2026-06-29T14:46:11.143868
LON-0000291,FIN-001289,36379.24,USD,17.88,36,working_capital,completed,2026-05-10T00:14:33,2029-04-24,2026-05-10T00:14:33,2026-06-29T14:46:11.144046
LON-0000292,FIN-001293,22537.12,USD,14.7,3,emergency,active,2025-04-06T04:31:31,2025-07-05,2025-04-06T04:31:31,2026-06-29T14:46:11.144163
LON-0000293,FIN-001294,17803.74,USD,16.3,12,education,active,2026-02-16T17:10:26,2027-02-11,2026-02-16T17:10:26,2026-06-29T14:46:11.144237
LON-0000294,FIN-001300,4654.67,USD,11.12,3,emergency,active,2025-04-06T10:36:23,2025-07-05,2025-04-06T10:36:23,2026-06-29T14:46:11.144452
LON-0000295,FIN-001323,19998.28,USD,20.64,12,working_capital,completed,2025-03-16T00:17:02,2026-03-11,2025-03-16T00:17:02,2026-06-29T14:46:11.145004
LON-0000296,FIN-001339,14019.2,USD,10.6,6,personal,defaulted,2026-04-29T09:36:35,2026-10-26,2026-04-29T09:36:35,2026-06-29T14:46:11.145278
LON-0000297,FIN-001348,31428.03,USD,11.29,6,business_expansion,active,2026-03-08T17:30:48,2026-09-04,2026-03-08T17:30:48,2026-06-29T14:46:11.145517
LON-0000298,FIN-001351,7672.81,USD,17.87,3,personal,completed,2026-06-28T12:57:07,2026-09-26,2026-06-28T12:57:07,2026-06-29T14:46:11.145635
LON-0000299,FIN-001353,2388.31,USD,16.21,6,emergency,active,2025-08-15T12:35:23,2026-02-11,2025-08-15T12:35:23,2026-06-29T14:46:11.145727
LON-0000300,FIN-001354,31528.93,USD,11.64,6,emergency,completed,2026-06-14T16:21:42,2026-12-11,2026-06-14T16:21:42,2026-06-29T14:46:11.145792
LON-0000301,FIN-001363,20086.71,USD,21.27,36,equipment_purchase,completed,2024-09-18T17:56:58,2027-09-03,2024-09-18T17:56:58,2026-06-29T14:46:11.146025
